dept_code,specialite,charge_pathologique
83,Pneumologie,78.0
84,Autre,887487.0
84,Dermatologie,172.0
84,Hépato-gastro-entérologie,43.0
84,Infectiologie,7122.0
84,Oncologie,36866.0
84,Oncologie Digestive,2315.0
84,Oncologie Gynécologique,314.0
84,Oncologie ORL,439.0
84,Oncologie Pneumologique,1051.0
84,Oncologie Sénologique,1318.0
84,Pneumologie,52.0
85,Autre,1084087.0
85,Dermatologie,319.0
85,Hépato-gastro-entérologie,45.0
85,Infectiologie,6290.0
85,Oncologie,53912.0
85,Oncologie Digestive,3220.0
85,Oncologie Gynécologique,342.0
85,Oncologie ORL,673.0
85,Oncologie Pneumologique,1125.0
85,Oncologie Sénologique,1845.0
85,Pneumologie,10.0
86,Autre,620844.0
86,Dermatologie,93.0
86,Hépato-gastro-entérologie,30.0
86,Infectiologie,2879.0
86,Oncologie,26382.0
86,Oncologie Digestive,1596.0
86,Oncologie Gynécologique,192.0
86,Oncologie ORL,288.0
86,Oncologie Pneumologique,607.0
86,Oncologie Sénologique,960.0
86,Pneumologie,32.0
87,Autre,540565.0
87,Dermatologie,141.0
87,Hépato-gastro-entérologie,16.0
87,Infectiologie,3510.0
87,Oncologie,25179.0
87,Oncologie Digestive,1517.0
87,Oncologie Gynécologique,204.0
87,Oncologie ORL,247.0
87,Oncologie Pneumologique,534.0
87,Oncologie Sénologique,930.0
87,Pneumologie,22.0
88,Autre,605776.0
88,Dermatologie,136.0
88,Hépato-gastro-entérologie,16.0
88,Infectiologie,4744.0
88,Oncologie,24320.0
88,Oncologie Digestive,1600.0
88,Oncologie Gynécologique,170.0
88,Oncologie ORL,444.0
88,Oncologie Pneumologique,703.0
88,Oncologie Sénologique,804.0
88,Pneumologie,15.0
89,Autre,514223.0
89,Dermatologie,137.0
89,Hépato-gastro-entérologie,18.0
89,Infectiologie,3914.0
89,Oncologie,24364.0
89,Oncologie Digestive,1460.0
89,Oncologie Gynécologique,162.0
89,Oncologie ORL,350.0
89,Oncologie Pneumologique,674.0
89,Oncologie Sénologique,708.0
89,Pneumologie,33.0
90,Autre,181724.0
90,Dermatologie,15.0
90,Hépato-gastro-entérologie,17.0
90,Infectiologie,1402.0
90,Oncologie,7427.0
90,Oncologie Digestive,460.0
90,Oncologie Gynécologique,67.0
90,Oncologie ORL,71.0
90,Oncologie Pneumologique,318.0
90,Oncologie Sénologique,260.0
90,Pneumologie,10.0
91,Autre,1743968.0
91,Dermatologie,277.0
91,Hépato-gastro-entérologie,86.0
91,Infectiologie,12585.0
91,Oncologie,73289.0
91,Oncologie Digestive,4031.0
91,Oncologie Gynécologique,514.0
91,Oncologie ORL,776.0
91,Oncologie Pneumologique,1554.0
91,Oncologie Sénologique,2716.0
91,Pneumologie,376.0
92,Autre,2048364.0
92,Dermatologie,657.0
92,Hépato-gastro-entérologie,158.0
92,Infectiologie,13278.0
92,Oncologie,91088.0
92,Oncologie Digestive,4946.0
92,Oncologie Gynécologique,648.0
92,Oncologie ORL,901.0
92,Oncologie Pneumologique,2128.0
92,Oncologie Sénologique,3449.0
92,Pneumologie,380.0
93,Autre,2100929.0
93,Dermatologie,292.0
93,Hépato-gastro-entérologie,291.0
93,Infectiologie,18913.0
93,Oncologie,73098.0
93,Oncologie Digestive,5494.0
93,Oncologie Gynécologique,628.0
93,Oncologie ORL,906.0
93,Oncologie Pneumologique,1983.0
93,Oncologie Sénologique,2834.0
93,Pneumologie,722.0
94,Autre,1844829.0
94,Dermatologie,324.0
94,Hépato-gastro-entérologie,197.0
94,Infectiologie,13874.0
94,Oncologie,75162.0
94,Oncologie Digestive,4208.0
94,Oncologie Gynécologique,530.0
94,Oncologie ORL,795.0
94,Oncologie Pneumologique,1936.0
94,Oncologie Sénologique,2812.0
94,Pneumologie,388.0
95,Autre,1625969.0
95,Dermatologie,296.0
95,Hépato-gastro-entérologie,103.0
95,Infectiologie,16417.0
95,Oncologie,66594.0
95,Oncologie Digestive,3903.0
95,Oncologie Gynécologique,475.0
95,Oncologie ORL,699.0
95,Oncologie Pneumologique,1489.0
95,Oncologie Sénologique,2614.0
95,Pneumologie,424.0
971,Autre,558764.0
971,Dermatologie,38.0
971,Hépato-gastro-entérologie,32.0
971,Infectiologie,3848.0
971,Oncologie,21124.0
971,Oncologie Digestive,1485.0
971,Oncologie Gynécologique,278.0
971,Oncologie ORL,327.0
971,Oncologie Pneumologique,356.0
971,Oncologie Sénologique,742.0
971,Pneumologie,37.0
972,Autre,400400.0
972,Dermatologie,33.0
972,Hépato-gastro-entérologie,7.0
972,Infectiologie,3320.0
972,Oncologie,18110.0
972,Oncologie Digestive,1344.0
972,Oncologie Gynécologique,228.0
972,Oncologie ORL,211.0
972,Oncologie Pneumologique,284.0
972,Oncologie Sénologique,642.0
972,Pneumologie,8.0
973,Autre,264738.0
973,Dermatologie,7.0
973,Hépato-gastro-entérologie,35.0
973,Infectiologie,5770.0
973,Oncologie,5288.0
973,Oncologie Digestive,405.0
973,Oncologie Gynécologique,68.0
973,Oncologie ORL,68.0
973,Oncologie Pneumologique,117.0
973,Oncologie Sénologique,146.0
973,Pneumologie,147.0
974,Autre,1118453.0
974,Dermatologie,73.0
974,Hépato-gastro-entérologie,48.0
974,Infectiologie,10955.0
974,Oncologie,33280.0
974,Oncologie Digestive,2385.0
974,Oncologie Gynécologique,386.0
974,Oncologie ORL,524.0
974,Oncologie Pneumologique,615.0
974,Oncologie Sénologique,1117.0
974,Pneumologie,65.0
976,Autre,181727.0
976,Dermatologie,4.0
976,Hépato-gastro-entérologie,15.0
976,Infectiologie,2847.0
976,Oncologie,3120.0
976,Oncologie Digestive,159.0
976,Oncologie Gynécologique,88.0
976,Oncologie ORL,52.0
976,Oncologie Pneumologique,60.0
976,Oncologie Sénologique,148.0
976,Pneumologie,91.0
