dept_code,specialite,densite,effectif,dept_code_clean
3,07-Cardiologie,"8,66",29,03
4,07-Cardiologie,"7,18",12,04
5,07-Cardiologie,"10,59",15,05
6,07-Cardiologie,"16,96",189,06
7,07-Cardiologie,"6,6",22,07
8,07-Cardiologie,"5,24",14,08
9,07-Cardiologie,"3,86",6,09
10,07-Cardiologie,"7,39",23,10
11,07-Cardiologie,9,34,11
12,07-Cardiologie,"7,51",21,12
13,07-Cardiologie,"17,34",359,13
14,07-Cardiologie,"14,33",101,14
15,07-Cardiologie,"5,54",8,15
16,07-Cardiologie,"7,11",25,16
17,07-Cardiologie,"10,93",73,17
18,07-Cardiologie,"7,35",22,18
19,07-Cardiologie,"11,24",27,19
21,07-Cardiologie,"12,09",65,21
22,07-Cardiologie,"7,87",48,22
23,07-Cardiologie,"7,79",9,23
24,07-Cardiologie,"7,45",31,24
25,07-Cardiologie,"8,38",46,25
26,07-Cardiologie,"9,01",47,26
27,07-Cardiologie,"4,66",28,27
28,07-Cardiologie,"8,78",38,28
29,07-Cardiologie,"8,84",82,29
02A,07-Cardiologie,"6,62",11,02A
02B,07-Cardiologie,"11,88",22,02B
30,07-Cardiologie,"9,82",75,30
31,07-Cardiologie,"15,11",220,31
32,07-Cardiologie,"3,63",7,32
33,07-Cardiologie,"16,3",273,33
34,07-Cardiologie,"12,08",147,34
35,07-Cardiologie,"10,19",113,35
36,07-Cardiologie,"5,53",12,36
37,07-Cardiologie,"13,47",83,37
38,07-Cardiologie,"9,6",124,38
39,07-Cardiologie,"7,35",19,39
40,07-Cardiologie,"6,54",28,40
41,07-Cardiologie,"5,17",17,41
42,07-Cardiologie,"8,68",67,42
43,07-Cardiologie,"3,51",8,43
44,07-Cardiologie,"10,52",155,44
45,07-Cardiologie,"6,99",48,45
46,07-Cardiologie,"8,54",15,46
47,07-Cardiologie,"7,22",24,47
48,07-Cardiologie,"6,54",5,48
49,07-Cardiologie,"7,97",66,49
50,07-Cardiologie,"6,84",34,50
51,07-Cardiologie,"10,81",61,51
52,07-Cardiologie,"6,48",11,52
53,07-Cardiologie,"4,58",14,53
54,07-Cardiologie,"11,05",81,54
55,07-Cardiologie,"12,17",22,55
56,07-Cardiologie,"8,89",69,56
57,07-Cardiologie,"10,18",107,57
58,07-Cardiologie,"7,41",15,58
59,07-Cardiologie,"10,93",286,59
60,07-Cardiologie,"6,5",54,60
61,07-Cardiologie,"5,79",16,61
62,07-Cardiologie,"8,36",122,62
63,07-Cardiologie,"11,74",78,63
64,07-Cardiologie,"12,72",89,64
65,07-Cardiologie,"9,51",22,65
66,07-Cardiologie,"11,36",56,66
67,07-Cardiologie,"13,92",161,67
68,07-Cardiologie,"12,11",93,68
69,07-Cardiologie,"14,05",268,69
70,07-Cardiologie,"2,99",7,70
71,07-Cardiologie,"8,01",44,71
72,07-Cardiologie,"5,3",30,72
73,07-Cardiologie,"7,86",35,73
74,07-Cardiologie,"8,71",74,74
75,07-Cardiologie,"32,08",678,75
76,07-Cardiologie,"8,25",104,76
77,07-Cardiologie,"6,95",101,77
78,07-Cardiologie,"9,99",147,78
79,07-Cardiologie,"6,93",26,79
80,07-Cardiologie,"10,26",58,80
81,07-Cardiologie,"9,84",39,81
82,07-Cardiologie,"8,3",22,82
83,07-Cardiologie,"11,82",131,83
84,07-Cardiologie,"10,73",61,84
85,07-Cardiologie,"6,09",43,85
86,07-Cardiologie,"10,26",45,86
87,07-Cardiologie,"8,86",33,87
88,07-Cardiologie,"6,69",24,88
89,07-Cardiologie,"8,09",27,89
90,07-Cardiologie,"11,42",16,90
91,07-Cardiologie,"10,34",137,91
92,07-Cardiologie,"13,6",224,92
93,07-Cardiologie,"10,7",180,93
94,07-Cardiologie,"11,83",168,94
95,07-Cardiologie,"7,16",91,95
971,07-Cardiologie,"9,91",38,971
972,07-Cardiologie,"9,14",33,972
973,07-Cardiologie,"3,12",9,973
974,07-Cardiologie,"9,08",80,974
976,07-Cardiologie,1,3,976
Total général,07-Cardiologie,"915,47",7335,Total général
1,08-Dermatologie,"0,89",6,01
2,08-Dermatologie,"3,04",16,02
3,08-Dermatologie,"2,39",8,03
4,08-Dermatologie,"2,39",4,04
5,08-Dermatologie,"4,23",6,05
6,08-Dermatologie,"11,21",125,06
7,08-Dermatologie,3,10,07
8,08-Dermatologie,"2,25",6,08
9,08-Dermatologie,"1,93",3,09
10,08-Dermatologie,"2,57",8,10
11,08-Dermatologie,"4,24",16,11
12,08-Dermatologie,"2,5",7,12
13,08-Dermatologie,"8,89",184,13
14,08-Dermatologie,"6,39",45,14
15,08-Dermatologie,"5,54",8,15
16,08-Dermatologie,"3,41",12,16
17,08-Dermatologie,"3,89",26,17
18,08-Dermatologie,"3,01",9,18
19,08-Dermatologie,"3,33",8,19
21,08-Dermatologie,"7,63",41,21
22,08-Dermatologie,"2,3",14,22
23,08-Dermatologie,0,0,23
24,08-Dermatologie,"4,08",17,24
25,08-Dermatologie,"7,65",42,25
26,08-Dermatologie,"4,41",23,26
27,08-Dermatologie,"1,66",10,27
28,08-Dermatologie,"1,85",8,28
29,08-Dermatologie,"5,71",53,29
02A,08-Dermatologie,"4,82",8,02A
02B,08-Dermatologie,"2,7",5,02B
30,08-Dermatologie,"4,84",37,30
31,08-Dermatologie,"8,24",120,31
32,08-Dermatologie,"2,08",4,32
33,08-Dermatologie,"8,78",147,33
34,08-Dermatologie,"8,3",101,34
35,08-Dermatologie,"5,86",65,35
36,08-Dermatologie,"2,31",5,36
37,08-Dermatologie,"7,79",48,37
38,08-Dermatologie,"4,49",58,38
39,08-Dermatologie,"2,71",7,39
40,08-Dermatologie,"2,57",11,40
41,08-Dermatologie,"2,13",7,41
42,08-Dermatologie,"4,53",35,42
43,08-Dermatologie,"2,19",5,43
44,08-Dermatologie,"5,91",87,44
45,08-Dermatologie,"2,91",20,45
46,08-Dermatologie,"1,71",3,46
47,08-Dermatologie,"1,81",6,47
48,08-Dermatologie,"1,31",1,48
49,08-Dermatologie,"4,71",39,49
50,08-Dermatologie,"3,02",15,50
51,08-Dermatologie,"6,03",34,51
52,08-Dermatologie,"2,94",5,52
53,08-Dermatologie,"2,29",7,53
54,08-Dermatologie,"7,91",58,54
55,08-Dermatologie,"1,66",3,55
56,08-Dermatologie,"3,87",30,56
57,08-Dermatologie,"2,95",31,57
58,08-Dermatologie,"0,99",2,58
59,08-Dermatologie,"4,55",119,59
60,08-Dermatologie,"1,69",14,60
61,08-Dermatologie,"2,17",6,61
62,08-Dermatologie,"3,01",44,62
63,08-Dermatologie,"6,17",41,63
64,08-Dermatologie,"7,29",51,64
65,08-Dermatologie,"4,32",10,65
66,08-Dermatologie,"3,85",19,66
67,08-Dermatologie,"6,57",76,67
68,08-Dermatologie,"4,69",36,68
69,08-Dermatologie,"7,29",139,69
70,08-Dermatologie,"2,56",6,70
71,08-Dermatologie,"2,73",15,71
72,08-Dermatologie,"3,18",18,72
73,08-Dermatologie,"4,94",22,73
74,08-Dermatologie,"4,94",42,74
75,08-Dermatologie,"24,32",514,75
76,08-Dermatologie,"5,71",72,76
77,08-Dermatologie,"2,07",30,77
78,08-Dermatologie,"4,69",69,78
79,08-Dermatologie,"2,13",8,79
80,08-Dermatologie,"5,66",32,80
81,08-Dermatologie,"5,05",20,81
82,08-Dermatologie,"1,51",4,82
83,08-Dermatologie,"5,95",66,83
84,08-Dermatologie,"3,87",22,84
85,08-Dermatologie,"2,27",16,85
86,08-Dermatologie,"6,38",28,86
87,08-Dermatologie,"6,18",23,87
88,08-Dermatologie,"2,23",8,88
89,08-Dermatologie,"2,1",7,89
90,08-Dermatologie,"6,42",9,90
91,08-Dermatologie,"3,25",43,91
92,08-Dermatologie,"8,86",146,92
93,08-Dermatologie,"3,27",55,93
94,08-Dermatologie,"6,62",94,94
95,08-Dermatologie,"2,52",32,95
971,08-Dermatologie,"3,65",14,971
972,08-Dermatologie,"4,15",15,972
973,08-Dermatologie,"5,55",16,973
974,08-Dermatologie,"3,52",31,974
976,08-Dermatologie,0,0,976
Total général,08-Dermatologie,"432,63",3751,Total général
1,09-Gastro-entérologie,"2,23",15,01
2,09-Gastro-entérologie,"3,04",16,02
3,09-Gastro-entérologie,"3,88",13,03
4,09-Gastro-entérologie,"2,39",4,04
5,09-Gastro-entérologie,"7,76",11,05
6,09-Gastro-entérologie,"7,9",88,06
7,09-Gastro-entérologie,"1,8",6,07
8,09-Gastro-entérologie,"3,37",9,08
9,09-Gastro-entérologie,"3,86",6,09
10,09-Gastro-entérologie,"4,18",13,10
11,09-Gastro-entérologie,"5,82",22,11
12,09-Gastro-entérologie,"3,93",11,12
13,09-Gastro-entérologie,"7,1",147,13
14,09-Gastro-entérologie,"6,53",46,14
15,09-Gastro-entérologie,"6,23",9,15
16,09-Gastro-entérologie,"4,55",16,16
17,09-Gastro-entérologie,"5,69",38,17
18,09-Gastro-entérologie,"3,01",9,18
19,09-Gastro-entérologie,5,12,19
21,09-Gastro-entérologie,"7,07",38,21
22,09-Gastro-entérologie,"4,59",28,22
23,09-Gastro-entérologie,"2,6",3,23
24,09-Gastro-entérologie,"2,88",12,24
25,09-Gastro-entérologie,"5,83",32,25
26,09-Gastro-entérologie,"4,41",23,26
27,09-Gastro-entérologie,"2,49",15,27
28,09-Gastro-entérologie,"3,7",16,28
29,09-Gastro-entérologie,"7,11",66,29
02A,09-Gastro-entérologie,"6,62",11,02A
02B,09-Gastro-entérologie,"5,4",10,02B
30,09-Gastro-entérologie,"5,5",42,30
31,09-Gastro-entérologie,"6,18",90,31
32,09-Gastro-entérologie,"1,56",3,32
33,09-Gastro-entérologie,"7,16",120,33
34,09-Gastro-entérologie,"7,72",94,34
35,09-Gastro-entérologie,"7,03",78,35
36,09-Gastro-entérologie,"3,23",7,36
37,09-Gastro-entérologie,"6,49",40,37
38,09-Gastro-entérologie,"5,42",70,38
39,09-Gastro-entérologie,"3,1",8,39
40,09-Gastro-entérologie,"5,14",22,40
41,09-Gastro-entérologie,"3,65",12,41
42,09-Gastro-entérologie,"4,02",31,42
43,09-Gastro-entérologie,"3,07",7,43
44,09-Gastro-entérologie,"5,77",85,44
45,09-Gastro-entérologie,"3,93",27,45
46,09-Gastro-entérologie,"5,69",10,46
47,09-Gastro-entérologie,"6,02",20,47
48,09-Gastro-entérologie,"2,61",2,48
49,09-Gastro-entérologie,"5,92",49,49
50,09-Gastro-entérologie,"3,42",17,50
51,09-Gastro-entérologie,"7,45",42,51
52,09-Gastro-entérologie,"2,35",4,52
53,09-Gastro-entérologie,"2,95",9,53
54,09-Gastro-entérologie,"5,73",42,54
55,09-Gastro-entérologie,"3,32",6,55
56,09-Gastro-entérologie,"4,64",36,56
57,09-Gastro-entérologie,"4,57",48,57
58,09-Gastro-entérologie,"2,47",5,58
59,09-Gastro-entérologie,"5,73",150,59
60,09-Gastro-entérologie,"3,61",30,60
61,09-Gastro-entérologie,"3,62",10,61
62,09-Gastro-entérologie,"4,73",69,62
63,09-Gastro-entérologie,"5,12",34,63
64,09-Gastro-entérologie,"6,43",45,64
65,09-Gastro-entérologie,"3,89",9,65
66,09-Gastro-entérologie,"4,67",23,66
67,09-Gastro-entérologie,"6,74",78,67
68,09-Gastro-entérologie,"4,56",35,68
69,09-Gastro-entérologie,"8,7",166,69
70,09-Gastro-entérologie,"2,56",6,70
71,09-Gastro-entérologie,"4,73",26,71
72,09-Gastro-entérologie,3,17,72
73,09-Gastro-entérologie,"5,17",23,73
74,09-Gastro-entérologie,"4,47",38,74
75,09-Gastro-entérologie,"15,66",331,75
76,09-Gastro-entérologie,"6,35",80,76
77,09-Gastro-entérologie,"3,24",47,77
78,09-Gastro-entérologie,"4,28",63,78
79,09-Gastro-entérologie,"2,13",8,79
80,09-Gastro-entérologie,"6,37",36,80
81,09-Gastro-entérologie,"4,29",17,81
82,09-Gastro-entérologie,"3,77",10,82
83,09-Gastro-entérologie,"5,05",56,83
84,09-Gastro-entérologie,"4,92",28,84
85,09-Gastro-entérologie,"4,25",30,85
86,09-Gastro-entérologie,"5,93",26,86
87,09-Gastro-entérologie,"5,1",19,87
88,09-Gastro-entérologie,"2,51",9,88
89,09-Gastro-entérologie,"2,99",10,89
90,09-Gastro-entérologie,"5,71",8,90
91,09-Gastro-entérologie,"3,25",43,91
92,09-Gastro-entérologie,"10,26",169,92
93,09-Gastro-entérologie,"5,05",85,93
94,09-Gastro-entérologie,"8,31",118,94
95,09-Gastro-entérologie,"3,38",43,95
971,09-Gastro-entérologie,"4,69",18,971
972,09-Gastro-entérologie,"3,05",11,972
973,09-Gastro-entérologie,"1,73",5,973
974,09-Gastro-entérologie,"4,77",42,974
976,09-Gastro-entérologie,"0,67",2,976
Total général,09-Gastro-entérologie,"482,52",3844,Total général
1,10-Gynécologie,"5,36",36,01
2,10-Gynécologie,"6,28",33,02
3,10-Gynécologie,"8,96",30,03
4,10-Gynécologie,"7,18",12,04
5,10-Gynécologie,"8,47",12,05
6,10-Gynécologie,"16,69",186,06
7,10-Gynécologie,"6,3",21,07
8,10-Gynécologie,"5,24",14,08
9,10-Gynécologie,"4,51",7,09
10,10-Gynécologie,"8,36",26,10
11,10-Gynécologie,"8,74",33,11
12,10-Gynécologie,"5,72",16,12
13,10-Gynécologie,"15,22",315,13
14,10-Gynécologie,"11,78",83,14
15,10-Gynécologie,"6,93",10,15
16,10-Gynécologie,"7,96",28,16
17,10-Gynécologie,"8,53",57,17
18,10-Gynécologie,"7,35",22,18
19,10-Gynécologie,"9,16",22,19
21,10-Gynécologie,"13,58",73,21
22,10-Gynécologie,"6,73",41,22
23,10-Gynécologie,"4,33",5,23
24,10-Gynécologie,"5,28",22,24
25,10-Gynécologie,"8,02",44,25
26,10-Gynécologie,"9,4",49,26
27,10-Gynécologie,"4,99",30,27
28,10-Gynécologie,"7,85",34,28
29,10-Gynécologie,"9,16",85,29
02A,10-Gynécologie,"11,44",19,02A
02B,10-Gynécologie,"10,26",19,02B
30,10-Gynécologie,"9,69",74,30
31,10-Gynécologie,"14,42",210,31
32,10-Gynécologie,"7,79",15,32
33,10-Gynécologie,"15,4",258,33
34,10-Gynécologie,"12,98",158,34
35,10-Gynécologie,"11,27",125,35
36,10-Gynécologie,"8,3",18,36
37,10-Gynécologie,"11,03",68,37
38,10-Gynécologie,"10,22",132,38
39,10-Gynécologie,"5,8",15,39
40,10-Gynécologie,"7,24",31,40
41,10-Gynécologie,"6,99",23,41
42,10-Gynécologie,"9,58",74,42
43,10-Gynécologie,"4,82",11,43
44,10-Gynécologie,"10,73",158,44
45,10-Gynécologie,"8,44",58,45
46,10-Gynécologie,"6,26",11,46
47,10-Gynécologie,"6,92",23,47
48,10-Gynécologie,"9,15",7,48
49,10-Gynécologie,"9,06",75,49
50,10-Gynécologie,"5,84",29,50
51,10-Gynécologie,"11,52",65,51
52,10-Gynécologie,"6,48",11,52
53,10-Gynécologie,"4,26",13,53
54,10-Gynécologie,"11,32",83,54
55,10-Gynécologie,"4,98",9,55
56,10-Gynécologie,"9,02",70,56
57,10-Gynécologie,"8,28",87,57
58,10-Gynécologie,"6,92",14,58
59,10-Gynécologie,"12,76",334,59
60,10-Gynécologie,"6,74",56,60
61,10-Gynécologie,"6,16",17,61
62,10-Gynécologie,"8,77",128,62
63,10-Gynécologie,"12,49",83,63
64,10-Gynécologie,"11,44",80,64
65,10-Gynécologie,"8,64",20,65
66,10-Gynécologie,"9,74",48,66
67,10-Gynécologie,"15,13",175,67
68,10-Gynécologie,"10,55",81,68
69,10-Gynécologie,"15,3",292,69
70,10-Gynécologie,"5,56",13,70
71,10-Gynécologie,"8,74",48,71
72,10-Gynécologie,"6,18",35,72
73,10-Gynécologie,"9,88",44,73
74,10-Gynécologie,"10,71",91,74
75,10-Gynécologie,"41,16",870,75
76,10-Gynécologie,"9,84",124,76
77,10-Gynécologie,"7,5",109,77
78,10-Gynécologie,"12,37",182,78
79,10-Gynécologie,"5,86",22,79
80,10-Gynécologie,"8,84",50,80
81,10-Gynécologie,"8,58",34,81
82,10-Gynécologie,"7,93",21,82
83,10-Gynécologie,"9,56",106,83
84,10-Gynécologie,"13,89",79,84
85,10-Gynécologie,"6,51",46,85
86,10-Gynécologie,"8,43",37,86
87,10-Gynécologie,"10,47",39,87
88,10-Gynécologie,"7,25",26,88
89,10-Gynécologie,"4,79",16,89
90,10-Gynécologie,"14,28",20,90
91,10-Gynécologie,"8,61",114,91
92,10-Gynécologie,"17,48",288,92
93,10-Gynécologie,"8,15",137,93
94,10-Gynécologie,"13,03",185,94
95,10-Gynécologie,"9,44",120,95
971,10-Gynécologie,"13,3",51,971
972,10-Gynécologie,"11,08",40,972
973,10-Gynécologie,"13,18",38,973
974,10-Gynécologie,"14,52",128,974
976,10-Gynécologie,4,12,976
Total général,10-Gynécologie,"953,33",7748,Total général
1,11-Pédiatrie,"3,87",26,01
2,11-Pédiatrie,"8,56",45,02
3,11-Pédiatrie,"5,68",19,03
4,11-Pédiatrie,"7,18",12,04
5,11-Pédiatrie,"8,47",12,05
6,11-Pédiatrie,"17,41",194,06
7,11-Pédiatrie,"5,1",17,07
8,11-Pédiatrie,"5,24",14,08
9,11-Pédiatrie,"7,08",11,09
10,11-Pédiatrie,"7,07",22,10
11,11-Pédiatrie,"6,62",25,11
12,11-Pédiatrie,"5,72",16,12
13,11-Pédiatrie,"19,76",409,13
14,11-Pédiatrie,"15,47",109,14
15,11-Pédiatrie,"5,54",8,15
16,11-Pédiatrie,"4,55",16,16
17,11-Pédiatrie,"8,98",60,17
18,11-Pédiatrie,"5,68",17,18
19,11-Pédiatrie,"6,66",16,19
21,11-Pédiatrie,"15,63",84,21
22,11-Pédiatrie,"6,73",41,22
23,11-Pédiatrie,"2,6",3,23
24,11-Pédiatrie,"4,8",20,24
25,11-Pédiatrie,"12,39",68,25
26,11-Pédiatrie,"9,4",49,26
27,11-Pédiatrie,"2,99",18,27
28,11-Pédiatrie,"6,01",26,28
29,11-Pédiatrie,"12,72",118,29
02A,11-Pédiatrie,"9,64",16,02A
02B,11-Pédiatrie,"7,56",14,02B
30,11-Pédiatrie,"9,29",71,30
31,11-Pédiatrie,"17,65",257,31
32,11-Pédiatrie,"6,23",12,32
33,11-Pédiatrie,"15,34",257,33
34,11-Pédiatrie,"18,07",220,34
35,11-Pédiatrie,"13,61",151,35
36,11-Pédiatrie,"1,38",3,36
37,11-Pédiatrie,"18,98",117,37
38,11-Pédiatrie,"13,47",174,38
39,11-Pédiatrie,"6,58",17,39
40,11-Pédiatrie,"6,77",29,40
41,11-Pédiatrie,"7,6",25,41
42,11-Pédiatrie,"11,66",90,42
43,11-Pédiatrie,"3,07",7,43
44,11-Pédiatrie,"12,76",188,44
45,11-Pédiatrie,"8,59",59,45
46,11-Pédiatrie,"3,99",7,46
47,11-Pédiatrie,"6,92",23,47
48,11-Pédiatrie,"6,54",5,48
49,11-Pédiatrie,"12,68",105,49
50,11-Pédiatrie,"7,04",35,50
51,11-Pédiatrie,"14,71",83,51
52,11-Pédiatrie,"4,12",7,52
53,11-Pédiatrie,"4,91",15,53
54,11-Pédiatrie,"18,69",137,54
55,11-Pédiatrie,"4,43",8,55
56,11-Pédiatrie,"8,63",67,56
57,11-Pédiatrie,"7,14",75,57
58,11-Pédiatrie,"4,45",9,58
59,11-Pédiatrie,"14,37",376,59
60,11-Pédiatrie,"7,34",61,60
61,11-Pédiatrie,"9,05",25,61
62,11-Pédiatrie,"8,49",124,62
63,11-Pédiatrie,"15,8",105,63
64,11-Pédiatrie,"12,72",89,64
65,11-Pédiatrie,"7,78",18,65
66,11-Pédiatrie,"10,14",50,66
67,11-Pédiatrie,"15,99",185,67
68,11-Pédiatrie,"10,81",83,68
69,11-Pédiatrie,"20,39",389,69
70,11-Pédiatrie,"3,42",8,70
71,11-Pédiatrie,"6,56",36,71
72,11-Pédiatrie,"6,54",37,72
73,11-Pédiatrie,"15,27",68,73
74,11-Pédiatrie,10,85,74
75,11-Pédiatrie,"50,05",1058,75
76,11-Pédiatrie,"12,62",159,76
77,11-Pédiatrie,"8,4",122,77
78,11-Pédiatrie,"14,21",209,78
79,11-Pédiatrie,"4,53",17,79
80,11-Pédiatrie,"14,32",81,80
81,11-Pédiatrie,"6,31",25,81
82,11-Pédiatrie,"6,79",18,82
83,11-Pédiatrie,"9,56",106,83
84,11-Pédiatrie,"7,03",40,84
85,11-Pédiatrie,"3,68",26,85
86,11-Pédiatrie,"12,99",57,86
87,11-Pédiatrie,"10,47",39,87
88,11-Pédiatrie,"7,53",27,88
89,11-Pédiatrie,"5,99",20,89
90,11-Pédiatrie,"12,14",17,90
91,11-Pédiatrie,"9,74",129,91
92,11-Pédiatrie,"21,55",355,92
93,11-Pédiatrie,"12,43",209,93
94,11-Pédiatrie,"21,56",306,94
95,11-Pédiatrie,"9,99",127,95
971,11-Pédiatrie,"14,34",55,971
972,11-Pédiatrie,"11,63",42,972
973,11-Pédiatrie,"16,64",48,973
974,11-Pédiatrie,"20,31",179,974
976,11-Pédiatrie,"9,01",27,976
Total général,11-Pédiatrie,"1028,9",8995,Total général
1,12-Pneumologie,"2,23",15,01
2,12-Pneumologie,"4,95",26,02
3,12-Pneumologie,"2,99",10,03
4,12-Pneumologie,"1,2",2,04
5,12-Pneumologie,"9,18",13,05
6,12-Pneumologie,"6,73",75,06
7,12-Pneumologie,"4,2",14,07
8,12-Pneumologie,"2,62",7,08
9,12-Pneumologie,"5,15",8,09
10,12-Pneumologie,"2,57",8,10
11,12-Pneumologie,"2,91",11,11
12,12-Pneumologie,"2,5",7,12
13,12-Pneumologie,"6,04",125,13
14,12-Pneumologie,"5,11",36,14
15,12-Pneumologie,"2,77",4,15
16,12-Pneumologie,"3,13",11,16
17,12-Pneumologie,"3,59",24,17
18,12-Pneumologie,"1,34",4,18
19,12-Pneumologie,"3,33",8,19
21,12-Pneumologie,"6,14",33,21
22,12-Pneumologie,"4,59",28,22
23,12-Pneumologie,"6,06",7,23
24,12-Pneumologie,"2,88",12,24
25,12-Pneumologie,"4,56",25,25
26,12-Pneumologie,"4,22",22,26
27,12-Pneumologie,"2,16",13,27
28,12-Pneumologie,"3,46",15,28
29,12-Pneumologie,"6,14",57,29
02A,12-Pneumologie,"4,22",7,02A
02B,12-Pneumologie,"4,32",8,02B
30,12-Pneumologie,"4,32",33,30
31,12-Pneumologie,"5,77",84,31
32,12-Pneumologie,"1,04",2,32
33,12-Pneumologie,"4,3",72,33
34,12-Pneumologie,"5,83",71,34
35,12-Pneumologie,"4,42",49,35
36,12-Pneumologie,"2,77",6,36
37,12-Pneumologie,"3,89",24,37
38,12-Pneumologie,"5,73",74,38
39,12-Pneumologie,"4,26",11,39
40,12-Pneumologie,"2,33",10,40
41,12-Pneumologie,"4,26",14,41
42,12-Pneumologie,"4,53",35,42
43,12-Pneumologie,"2,19",5,43
44,12-Pneumologie,"4,48",66,44
45,12-Pneumologie,"3,35",23,45
46,12-Pneumologie,"2,85",5,46
47,12-Pneumologie,"2,71",9,47
48,12-Pneumologie,"2,61",2,48
49,12-Pneumologie,"4,71",39,49
50,12-Pneumologie,"3,82",19,50
51,12-Pneumologie,"4,79",27,51
52,12-Pneumologie,"2,94",5,52
53,12-Pneumologie,"1,31",4,53
54,12-Pneumologie,"4,64",34,54
55,12-Pneumologie,"3,32",6,55
56,12-Pneumologie,"4,77",37,56
57,12-Pneumologie,"5,04",53,57
58,12-Pneumologie,"1,48",3,58
59,12-Pneumologie,"5,69",149,59
60,12-Pneumologie,"3,37",28,60
61,12-Pneumologie,"3,62",10,61
62,12-Pneumologie,"4,79",70,62
63,12-Pneumologie,"3,16",21,63
64,12-Pneumologie,"6,86",48,64
65,12-Pneumologie,"3,89",9,65
66,12-Pneumologie,"6,29",31,66
67,12-Pneumologie,"4,75",55,67
68,12-Pneumologie,"4,43",34,68
69,12-Pneumologie,"6,24",119,69
70,12-Pneumologie,"2,56",6,70
71,12-Pneumologie,"4,19",23,71
72,12-Pneumologie,"3,18",18,72
73,12-Pneumologie,"4,27",19,73
74,12-Pneumologie,"4,36",37,74
75,12-Pneumologie,14,296,75
76,12-Pneumologie,"5,87",74,76
77,12-Pneumologie,"2,69",39,77
78,12-Pneumologie,"2,99",44,78
79,12-Pneumologie,"2,4",9,79
80,12-Pneumologie,"5,66",32,80
81,12-Pneumologie,"4,29",17,81
82,12-Pneumologie,"3,77",10,82
83,12-Pneumologie,"4,87",54,83
84,12-Pneumologie,"3,34",19,84
85,12-Pneumologie,"2,55",18,85
86,12-Pneumologie,"4,33",19,86
87,12-Pneumologie,"5,91",22,87
88,12-Pneumologie,"3,07",11,88
89,12-Pneumologie,"3,59",12,89
90,12-Pneumologie,"7,14",10,90
91,12-Pneumologie,"2,87",38,91
92,12-Pneumologie,"6,07",100,92
93,12-Pneumologie,"3,15",53,93
94,12-Pneumologie,"5,35",76,94
95,12-Pneumologie,"3,78",48,95
971,12-Pneumologie,"2,61",10,971
972,12-Pneumologie,"3,88",14,972
973,12-Pneumologie,"1,04",3,973
974,12-Pneumologie,"4,08",36,974
976,12-Pneumologie,"0,67",2,976
Total général,12-Pneumologie,"411,37",3200,Total général
1,13-Psychiatrie et neuropsychiatrie,"10,28",69,01
2,13-Psychiatrie et neuropsychiatrie,"11,61",61,02
3,13-Psychiatrie et neuropsychiatrie,"15,24",51,03
4,13-Psychiatrie et neuropsychiatrie,"16,15",27,04
5,13-Psychiatrie et neuropsychiatrie,"21,88",31,05
6,13-Psychiatrie et neuropsychiatrie,"33,29",371,06
7,13-Psychiatrie et neuropsychiatrie,"12,6",42,07
8,13-Psychiatrie et neuropsychiatrie,"10,1",27,08
9,13-Psychiatrie et neuropsychiatrie,"16,09",25,09
10,13-Psychiatrie et neuropsychiatrie,"9,64",30,10
11,13-Psychiatrie et neuropsychiatrie,"15,35",58,11
12,13-Psychiatrie et neuropsychiatrie,"15,01",42,12
13,13-Psychiatrie et neuropsychiatrie,"35,46",734,13
14,13-Psychiatrie et neuropsychiatrie,"22,28",157,14
15,13-Psychiatrie et neuropsychiatrie,"12,47",18,15
16,13-Psychiatrie et neuropsychiatrie,"14,22",50,16
17,13-Psychiatrie et neuropsychiatrie,"16,76",112,17
18,13-Psychiatrie et neuropsychiatrie,"13,69",41,18
19,13-Psychiatrie et neuropsychiatrie,"11,66",28,19
21,13-Psychiatrie et neuropsychiatrie,"25,86",139,21
22,13-Psychiatrie et neuropsychiatrie,"14,44",88,22
23,13-Psychiatrie et neuropsychiatrie,"19,91",23,23
24,13-Psychiatrie et neuropsychiatrie,"12,97",54,24
25,13-Psychiatrie et neuropsychiatrie,"23,88",131,25
26,13-Psychiatrie et neuropsychiatrie,"14,77",77,26
27,13-Psychiatrie et neuropsychiatrie,"11,48",69,27
28,13-Psychiatrie et neuropsychiatrie,"9,7",42,28
29,13-Psychiatrie et neuropsychiatrie,"20,05",186,29
02A,13-Psychiatrie et neuropsychiatrie,"20,48",34,02A
02B,13-Psychiatrie et neuropsychiatrie,"21,05",39,02B
30,13-Psychiatrie et neuropsychiatrie,"19,37",148,30
31,13-Psychiatrie et neuropsychiatrie,"28,02",408,31
32,13-Psychiatrie et neuropsychiatrie,"13,5",26,32
33,13-Psychiatrie et neuropsychiatrie,"34,69",581,33
34,13-Psychiatrie et neuropsychiatrie,"28,59",348,34
35,13-Psychiatrie et neuropsychiatrie,"21,64",240,35
36,13-Psychiatrie et neuropsychiatrie,"10,15",22,36
37,13-Psychiatrie et neuropsychiatrie,"27,1",167,37
38,13-Psychiatrie et neuropsychiatrie,"22,07",285,38
39,13-Psychiatrie et neuropsychiatrie,"16,25",42,39
40,13-Psychiatrie et neuropsychiatrie,14,60,40
41,13-Psychiatrie et neuropsychiatrie,"14,59",48,41
42,13-Psychiatrie et neuropsychiatrie,"17,87",138,42
